ANO;TRIBO;AREA
2021;Igarap� Lage;0,51
2021;Kaxinaw� do Rio Humait�;0,41
2021;M�e Maria;0,21
2021;Kreny�;0
2021;Kampa do Igarap� Primavera;0
2021;Badjonkore;0,03
2021;Jaminawa Arara do Rio Bag�;0
2021;Kaxinaw� da Praia do Carapan�;0,4
2021;Alto Rio Purus;0,14
2021;Acapuri de Cima;0
2021;Betania;0,25
2021;Rio Guapor�;0,2
2021;Cuiu-Cuiu;0,11
2021;Catipari/Mamoria;0
2021;Lauro Sodr�;0,2
2021;Boca do Acre;0,69
2021;Apurin� do Igarap� Mucuim;0,07
2021;Juma;0
2021;Igarap� Ribeir�o;0,28
2021;Kulina do Medio Jurua;0,49
2021;Estrela da Paz;0,07
2021;Arara do Igarap� Humait�;0
2021;Kulina do Rio Envira;0
2021;�vare I;2,6
2021;Karipuna;7,05
2021;Marajai;0
2021;Jacare�ba/Katauixi (restri��o uso);0,15
2021;Kaxinaw� Seringal Independ�ncia;0,22
2021;Matintin;0
2021;Acim�;0
2021;Cu� Cu�/ Marabitanas;0,73
2021;Mawetek;0,15
2021;Alto Sepatini;0,08
2021;Apiaka/Kayabi;0,38
2021;Arara da Volta Grande do Xingu;0
2021;Apiak� do Pontal e Isolados;0,45
2021;Katukina/Kaxinaw�;0,32
2021;Miratu;0,49
2021;Lago do Correio;0
2021;Jaquiri;0
2021;Paumari do Rio Ituxi;0
2021;Arara do Rio Am�nia;0,07
2021;Paracuhuba;0,35
2021;Tuwa Apekuokawera;0
2021;Jumina;0
2021;Tikuna de Santo Antonio;0
2021;Nova Jacund�;0
2021;Estivadinho;0
2021;Apurin� Igarap� Tauamirim;0,14
2021;Juruna do Km 17;0
2021;Fortaleza do Castanho;0
2021;Capoto/Jarina;0,5
2021;Jauary;2,02
2021;Nhamund�/Mapuera;0,24
2021;Uru-Eu-Wau-Wau;2,37
2021;Santa Cruz da Nova Alian�a;0
2021;Pium;0
2021;Aripuan�;1,57
2021;Uirapuru;0
2021;Wedez�;0,46
2021;Tur�/Mariquita;0
2021;Itaitinga;0
2021;Taego �wa;0,19
2021;Parabubure;0
2021;Meria;0
2021;Trincheira Bacaja;35,63
2021;Nambikwara;0,95
2021;Vale do Guapor�;0,21
2021;Muriru;0
2021;Cunh�-Sapucaia;0,25
2021;Jarudore;0
2021;Ponte de Pedra;0
2021;Alto Rio Guam�;0,88
2021;Aningal;0
2021;Rio Paru DEste;0
2021;Menkragnoti;0,71
2021;Porquinhos;0
2021;Serra Morena;0
2021;Bacurizinho;0,05
2021;Cachoeira Seca;23,4
2021;Anamb�;0,24
2021;Barreirinha;0,27
2021;Tumi�;0,1
2021;Setem�;0
2021;Fortaleza do Patau�;0
2021;Paqui�amba;0,16
2021;Marait�;0
2021;Massaco;0,02
2021;Boqueir�o;0
2021;Apyterewa;68,48
2021;Sawr� Muybu (Pimental);0,08
2021;Recreio/S�o F�lix;0
2021;Wawi;0
2021;Cuia;0,14
2021;Kaxuyana-Tunayana;1,14
2021;Tapirap�/Karaj�;0
2021;Trocar�;0
2021;Ariramba;0
2021;Cobra Grande;0,17
2021;Rio Negro Ocaia;0
2021;Arara;0,25
2021;Rio Greg�rio;0,27
2021;Parakan�;0,09
2021;Parque do Araguaia;0
2021;Nova Esperan�a do Rio Jandiatuba;0
2021;Ponta da Serra;0
2021;M�dio Rio Negro I;0,21
2021;Murutinga/Tracaja;0,76
2021;Tukuna Umaria�u;0,27
2021;Tenharim Marmelos;0,69
2021;Canauanim;0,1
2021;Maraiwatsede;15,08
2021;Parana do Paric�;0
2021;Parana do Boa Boa;0,15
2021;Krenreh�;0
2021;Urucu/Juru�;0
2021;Sangradouro/Volta Grande;0
2021;Karaj� de Aruan� II;0
2021;Morro Branco;0
2021;Lagoa dos Brincos;0
2021;Cana Brava/Guajajara;0,32
2021;M�dio Rio Negro II;0,06
2021;Riozinho;0
2021;Rio Greg�rio;0,2
2021;Tup�-Sup�;0
2021;Rio Branco;0,96
2021;Merure;0
2021;Porquinhos dos Canela-Ap�njekra;0,1
2021;Erikpats�;0,1
2021;Panar�;0,31
2021;Bakairi;0
2021;Apurin� do Igarap� S�o Jo�o;0
2021;Sururu�;0,39
2021;Uty-Xunaty;0
2021;Vista Alegre;0,07
2021;Mangueira;0
2021;Cacique Fontoura;0
2021;Boa Vista - AM;0
2021;Lago do Beruri;0
2021;Ch�o Preto;0
2021;Perigara;0
2021;Parque do Xingu;5,62
2021;Igarap� Lourdes;1,2
2021;Piripkura ( restri��o de uso );21,42
2021;Paresi;0
2021;Coata-Laranjal;1,24
2021;Bom Jesus;0
2021;Paumari do Lago Marah�;0,08
2021;Esta��o Parecis;0
2021;Rio Bi�;0,12
2021;Menk�;0,81
2021;Tubar�o Latunde;0,28
2021;S�o Marcos - RR;0,94
2021;Sepoti;1,99
2021;Tereza Cristina;0
2021;Umutina;0,08
2021;Tik�na de Feijoal;0,56
2021;Kayap�;26,09
2021;Yanomami;7,2
2021;Paqui�amba;0,15
2021;Amanay�;1,08
2021;Marechal Rondon;0
2021;Lago do Marinheiro;0
2021;Moskow;0
2021;Raposa Serra do Sol;0,69
2021;Rio Negro Ocaia;0,11
2021;Pirititi;0,17
2021;Nove de Janeiro;0,06
2021;Caru;0
2021;Inawebohona;0
2021;Sucuba;0
2021;Tor�;0
2021;Serra da Mo�a;0
2021;Xipaya;0,53
2021;Trocar� - Doa��o;0
2021;Sissa�ma;2,07
2021;Rio Mequens;0,26
2021;Rio Apaporis;0,37
2021;Guat�;0
2021;Maracaxi;0
2021;S�o Domingos - MT;0
2021;Pacaas Novas;0,7
2021;Juininha;0
2021;Awa;0
2021;Pimentel Barbosa;0
2021;Arawet� Igarap� Ipixuna;3,62
2021;Lago Jauari;0
2021;Manoa/Pium;0,07
2021;Sete de Setembro;14,58
2021;Kraolandia;0
2021;Krah�-Kanela;0
2021;Uneiuxi;0
2021;S�o Marcos - MT;0
2021;Kanela;0,13
2021;Xambio�;0
2021;Xerente;0
2021;Bragan�a-Marituba;0
2021;Bacurizinho;2,52
2021;Tabalascada;0,15
2021;Utiariti;0
2021;Galibi;0
2021;Pirineus de Souza;0
2021;Malacacheta;0,76
2021;Lagoa Comprida;0
2021;Paumari do Cuniua;0
2021;Gavi�o;0,01
2021;Poyanawa;0,26
2021;Arary;0
2021;Koatinemo;0,37
2021;Rio Omer�;0
2021;Truaru;0
2021;Diahui;0
2021;Prosperidade;0
2021;Ubawawe;0
2021;Pinatuba;0,43
2021;Portal do Encantado;0,57
2021;Tukuna Porto Espiritual;0,08
2021;Wai�pi;0,63
2021;Miguel/Josefa;0
2021;Sarar�;1,18
2021;Rio Jumas;0
2021;Arara do Rio Branco;3,3
2021;Rodeador;0
2021;Anta;0
2021;Praia do Mangue;0
2021;Rio Formoso;0
2021;Praia do �ndio;0
2021;Karaj� de Aruan� III;0
2021;Santa Inez;0
2021;Munduruku;21,87
2021;Ba�a dos Guat�;0
2021;Temb�;0
2021;Paumari do Lago Manissu�;0,42
2021;Tur�/Mariquita II;0
2021;Mara� Urubaxi;0,17
2021;Kawahiva do Rio Pardo;0
2021;Pequizal;0
2021;Mar�;0
2021;Enawen�-Naw�;0,28
2021;Las Casas;0
2021;Cajueiro;0
2021;Jatuarana;0
2021;Lago Capan�;0
2021;Vale do Javari;1,15
2021;Apinay�;0
2021;Itixi Mitari;0
2021;Parque do Tumucumaque;0,54
2021;Japuira;0
2021;Sai-Cinza;2,71
2021;S�o Sebasti�o;0,23
2021;Jacamim;0,06
2021;Alto Turia�u;0,55
2021;Barata Livramento;0,15
2021;Vui-Uata-In;0,23
2021;Manoki;2,57
2021;Natal/Felicidade;0
2021;Ilha do Camale�o;0
2021;Kayabi;8,49
2021;Tabocal;0
2021;Sagarana;0,22
2021;Tirecatinga;0
2021;Waimiri-Atroari;0,74
2021;WaiW�i;0,4
2021;Trombetas/Mapuera;1,07
2021;Terena Gleba Iriri;0,43
2021;Kwaz� do Rio S�o Pedro;0,11
2021;Zuruah�;0,53
2021;Maranduba;0
2021;Lago do Lim�o;0,07
2021;Uneiuxi;0
2021;Ara��;0
2021;Zor�;1,39
2021;Kuru�ya;0,17
2021;Tadarimana;0
2021;Karaj� Santana do Araguaia;0
2021;Batovi;0,32
2021;Rio Urubu;0,17
2021;Pirah�;1,01
2021;Munduruku-Taquara;0,12
2021;Roosevelt;3,54
2021;S�o Leopoldo;0,38
2021;Governador;0
2021;Sarau�;2,07
2021;Tanaru ( restri��o de uso );0
2021;Soror�;0,13
2021;Geralda Toco Preto;0
2021;Menk�;0
2021;Zoe;0,07
2021;Irantxe;0
2021;Rio T�a;0,14
2021;Apipica;0
2021;Porto Limoeiro;0
2021;Xikrin do Rio Catete;1,67
2021;Figueiras;0
2021;Riozinho do Alto Envira;0,07
2021;Lago Aiapua;0
2021;Ouro;0
2021;Utaria Wyhyna/Ir�du Ir�na;0
2021;Rio Manicor�;0
2021;Uati-Paran�;0
2021;Funil;0
2021;Batel�o;0
2021;Patau�;0
2021;Nukini;0,22
2021;Porto Praia;0
2021;Raimund�o;0
2021;Kanela Memortumr�;0,22
2021;Ipixuna;0,06
2021;Ua��;0,37
2021;S�o Pedro;0,03
2021;Ituna/Itat� (restri��o de uso);4,47
2021;Arariboia;1
2021;Rio Pindar�;0
2021;Are�es;0,25
2021;Karara�;0
2021;S�o Domingos do Jacapari e Esta��o;0
2021;Pequizal do Naruv�tu;0
2021;Jabuti;0
2021;Padre;0
2021;Parque do Aripuan�;0,44
2021;Ponciano;0,18
2021;Cajuhiri Atravessado;0,08
2021;Paukalirajausu;0,12
2021;Seruini/Mariene;0
2021;Escondido;0
2021;Trincheira;0,08
2021;Tenharim Marmelos (Gleba B);2,55
2021;Urubu Branco;0,19
2021;Taihantesu;0
2021;Tenharim do Igarap� Preto;0,14
2020;Jarawara/Jamamadi/Kanamati;0
2020;Kaxarari;2,32
2020;Barreira da Miss�o;0,23
2020;Igarap� Capana;0,19
2020;Banaw�;0
2020;Kanamari do Rio Juru�;0,48
2020;Mamoadate;0,84
2020;Camadeni;0
2020;Anaro;0
2020;Alto Tarauac�;0
2020;Kampa e Isolados do Rio Envira;0
2020;Kulina Igarap� do Pau;0,08
2020;Karitiana;0
2020;Caititu;0,27
2020;Apurin� Km 124 BR-317;0,73
2020;Cacau do Tarauaca;0
2020;Bom Intento;0
2020;Macarr�o;0,08
2020;S�o Francisco do Canimari;0
2020;Kampa do Rio Am�nia;0,38
2020;Ba�;1,25
2020;Krikati;0,52
2020;Kaxinaw� do Rio Jord�o;2,08
2020;Jaminawa do Igarap� Preto;0,24
2020;Kaxinaw� Col�nia Vinte e Sete;0
2020;Guanabara;0
2020;Jurubaxi-t�a;0,21
2020;Mapari;0
2020;Peneri/Tacaquiri;0,07
2020;�vare II;0,93
2020;Igarap� do Caucho;0
2020;Kaxinaw� Nova Olinda;0,18
2020;Alto Rio Negro;1,74
2020;Esp�rito Santo;0
2020;Jaminaua/Envira;0,09
2020;Kumaru do Lago Ual�;0
2020;Camicua;0,05
2020;Igarap� Grande;0
2020;Inauini/Teuini;0,27
2020;Hi Merim�;0
2020;Igarap� Taboca do Alto Tarauac�;0
2020;Barro Alto;0
2020;Cabeceira do Rio Acre;0,24
2020;Paumari do Lago Paric�;0
2020;Andir�-Marau;3,43
2020;Deni;1,42
2020;Balaio;0
2020;Campinas/Katukina;0,42
2020;Kaxinaw� Ashaninka do Rio Breu;0
2020;�gua Preta/Inari;0,44
2020;Kaxinaw� do Baixo Rio Jord�o;1,16
2020;Guajah�;0
2020;Anan�s;0
2020;Sapotal;0
2020;Paran� do Arauat�;0
2020;S�o Pedro do Sepatini;0
2020;Santana;0
2020;Igarap� Lage;1,91
2020;Kaxinaw� do Rio Humait�;0,27
2020;M�e Maria;0
2020;Kreny�;0
2020;Kampa do Igarap� Primavera;0
2020;Badjonkore;2,62
2020;Jaminawa Arara do Rio Bag�;0,3
2020;Kaxinaw� da Praia do Carapan�;0,17
2020;Alto Rio Purus;0,38
2020;Acapuri de Cima;0
2020;Betania;0,25
2020;Rio Guapor�;0,44
2020;Cuiu-Cuiu;0,07
2020;Catipari/Mamoria;0
2020;Lauro Sodr�;0
2020;Boca do Acre;0,39
2020;Apurin� do Igarap� Mucuim;0
2020;Juma;0,07
2020;Igarap� Ribeir�o;0,48
2020;Kulina do Medio Jurua;0,09
2020;Estrela da Paz;0,26
2020;Arara do Igarap� Humait�;1,27
2020;Kulina do Rio Envira;0
2020;�vare I;1,04
2020;Karipuna;7,98
2020;Marajai;0
2020;Jacare�ba/Katauixi (restri��o uso);0,1
2020;Kaxinaw� Seringal Independ�ncia;0
2020;Matintin;0
2020;Acim�;0,08
2020;Cu� Cu�/ Marabitanas;1
2020;Mawetek;0,07
2020;Alto Sepatini;0
2020;Apiaka/Kayabi;0,95
2020;Arara da Volta Grande do Xingu;0,08
2020;Apiak� do Pontal e Isolados;0,06
2020;Katukina/Kaxinaw�;0,23
2020;Miratu;0
2020;Lago do Correio;0
2020;Jaquiri;0
2020;Paumari do Rio Ituxi;0
2020;Arara do Rio Am�nia;0,57
2020;Paracuhuba;0,04
2020;Tuwa Apekuokawera;0
2020;Jumina;0
2020;Tikuna de Santo Antonio;0
2020;Nova Jacund�;0
2020;Estivadinho;0
2020;Apurin� Igarap� Tauamirim;0
2020;Juruna do Km 17;0
2020;Fortaleza do Castanho;0
2020;Capoto/Jarina;0,12
2020;Jauary;0,26
2020;Nhamund�/Mapuera;0,36
2020;Uru-Eu-Wau-Wau;3,29
2020;Santa Cruz da Nova Alian�a;0
2020;Pium;0
2020;Aripuan�;1,04
2020;Uirapuru;0
2020;Wedez�;0
2020;Tur�/Mariquita;0
2020;Itaitinga;0
2020;Taego �wa;0,1
2020;Parabubure;0
2020;Meria;0
2020;Trincheira Bacaja;23
2020;Nambikwara;0,07
2020;Vale do Guapor�;0,33
2020;Muriru;0
2020;Cunh�-Sapucaia;0,08
2020;Jarudore;0
2020;Ponte de Pedra;0
2020;Alto Rio Guam�;4,84
2020;Aningal;0,08
2020;Rio Paru DEste;0
2020;Menkragnoti;2,14
2020;Porquinhos;0,08
2020;Serra Morena;0,28
2020;Bacurizinho;0
2020;Cachoeira Seca;72,49
